
raveshades.elf:     file format elf32-littlearm
 10000220 88471749 884700be fde701c9 01c29a42  .G.I.G.........B
 10000230 fbd37047 ac2e0210 c0000020 e48f0020  ..pG....... ... 
 10000240 d0bd0210 00000420 00000420 d0bd0210  ....... ... ....
 10000250 00100420 00100420 00000000 70470948  ... ... ....pG.H
 10000260 03f078fc 00470000 08ed00e0 000000d0  ..x..G..........
 10000270 e88f0020 38f40020 d9250010 990d0010  ... 8.. .%......
 10000280 09270010 57560000 06005250 abb36053  .'..WV....RP..`S
 10000290 74030110 06005250 861c0302 8c030110  t.....RP........
 100002a0 06005250 5422a29d 98030110 05005250  ..RPT"........RP
 100002b0 de65f468 d0bd0210 f8b5c046 06480749  .e.h.......F.H.I
 100002c0 091a8b10 c90fc918 10b54910 03d0044b  ..........I....K
 100002d0 002b00d0 984710bd e48f0020 e48f0020  .+...G..... ... 
 100002e0 00000000 054b10b5 002b03d0 04490548  .....K...+...I.H
 100002f0 00e000bf fff7e2ff 10bdc046 00000000  ...........F....
 10000300 f0f10020 c8010110 134b30b5 1a680123  ... .....K0..h.#
 10000310 1c00a020 94401149 c0054558 25421ad0  ... .@.I..EX%B..
 10000320 44500f48 0f4c0168 92016354 01680131  DP.H.L.h..cT.h.1
 10000330 cd0f4919 0b400021 5b1b0360 0368e154  ..I..@.![..`.h.T
 10000340 01680b01 5b1a0849 5b025b18 a021c905  .h..[..I[.[..!..
 10000350 8c466244 d36230bd 70940020 0c040000  .FbD.b0.p.. ....
 10000360 78940020 74940020 7c940020 f0b55746  x.. t.. |.. ..WF
 10000370 4e464546 de46e0b5 07007b68 8db00593  NFEF.F....{h....
 10000380 fb680668 06937b69 85680793 fb690469  .h.h..{i.h...i.i
 10000390 0493f023 5b019c46 8c446346 0a930023  ...#[..F.DcF...#
 100003a0 80690393 834b0992 0b970a78 0f799146  .i...K.....x.y.F
 100003b0 4a780297 92468a78 9046ca78 0192721c  Jx...F.x.F.x..r.
 100003c0 12025244 52009a5e 93463202 4a445200  ..RDR..^.F2.JDR.
 100003d0 9a5e9344 b21c1202 42445200 9a5e019f  .^.D....BDR..^..
 100003e0 9344bc46 f21c1202 62445200 9a5e371d  .D.F....bDR..^7.
 100003f0 3f025a44 bb46029f 0892bc46 e3445f46  ?.ZD.F.....F.D_F
 10000400 7f00df5f 089abb46 059f5a44 bb469344  ..._...F..ZD.F.D
 10000410 5a460592 6a1c1202 52445200 9a5e0536  ZF..j...RDR..^.6
 10000420 93462a02 4a445200 9a5e9344 aa1c1202  .F*.JDR..^.D....
 10000430 42445200 9a5e019f 9344bc46 ea1c1202  BDR..^...D.F....
 10000440 62445200 9a5e2f1d 5a440892 029a3f02  bDR..^/.ZD....?.
 10000450 9446bb46 e3445f46 7f00df5f 089abb46  .F.F.D_F..._...F
 10000460 069f5a44 bb469344 5a460692 621c1202  ..ZD.F.DZF..b...
 10000470 52445200 9a5e0535 93462202 4a445200  RDR..^.5.F".JDR.
 10000480 9a5e9344 a21c1202 42445200 9a5e019f  .^.D....BDR..^..
 10000490 9344bc46 e21c1202 62445200 9a5e1700  .D.F....bDR..^..
 100004a0 5f44029a 0897271d 3f029446 bb46e344  _D....'.?..F.F.D
 100004b0 5f467f00 df5f089a bb46079f 5a44bb46  _F..._...F..ZD.F
 100004c0 93445a46 0792421c 12025244 52009a5e  .DZF..B...RDR..^
 100004d0 05349246 02024a44 52009a5e 9244821c  .4.F..JDR..^.D..
 100004e0 12024244 52009a5e 019f5244 bc469046  ..BDR..^..RD.F.F
 100004f0 c21c1202 62445200 9a5e029f 9044bc46  ....bDR..^...D.F
 10000500 021d1202 62445200 9a5e049f 4244bc46  ....bDR..^..BD.F
 10000510 94446246 05300492 3c2e0ad1 039e099f  .DbF.0..<.......
 10000520 b200059e d651039e 721c0392 00220026  .....Q..r....".&
 10000530 05923c2d 0ad1039d 099faa00 069dd551  ..<-...........Q
 10000540 039d6a1c 03920022 00250692 3c2c0ad1  ..j....".%..<,..
 10000550 039c099f a200079c d451039c 621c0392  .........Q..b...
 10000560 00220024 07923c28 0ad10398 099f8200  .".$..<(........
 10000570 0498d051 0398421c 03920022 00200492  ...Q..B....". ..
 10000580 0a9a0531 8a4200d0 0fe70b9f 059b3e60  ...1.B........>`
 10000590 7b60069b bd60fb60 079b3c61 7b61049b  {`...`.`..<a{a..
 100005a0 b861fb61 0db0f0bc bb46b246 a946a046  .a.a.....F.F.F.F
 100005b0 f0bdc046 d4110020 f0b5de46 57464e46  ...F... ...FWFNF
 100005c0 45460023 e0b51500 7c4a0360 13609246  EF.#....|J.`.`.F
 100005d0 7b4a89b0 13705370 f0227a4b 52010700  {J...pSp."zKR...
 100005e0 88461800 aa219946 03f07eff f020f022  .F...!.F..~.. ."
 100005f0 4001aa21 52014844 03f076ff 00217248  @..!R.HD..v..!rH
 10000600 01f05afe 714e0400 31006f48 01f072fe  ..Z.qN..1.oH..r.
 10000610 002800d1 ade03100 6b4801f0 81fe0190  .(....1.kH......
 10000620 052000f0 63fe0023 694a0021 03f02afb  . ..c..#iJ.!..*.
 10000630 03f0e6fe 00230393 06339b46 624e0290  .....#...3.FbN..
 10000640 59464046 00f058fe 59462800 00f054fe  YF@F..X.YF(...T.
 10000650 01234146 1a00ab40 8a403000 21009b46  .#AF...@.@0.!..F
 10000660 134301f0 7bfe019a ed03531c 1b03d201  .C..{.....S.....
 10000670 1343584a 13400593 4346574a 9b021340  .CXJ.@..CFWJ...@
 10000680 1d438023 9b052b43 0793029b 181c9846  .C.#..+C.......F
 10000690 03f0aefe 85b20020 002d5ad1 4f4b3200  ....... .-Z.OK2.
 100006a0 06938023 38329b01 13435a46 2d040543  ...#82...CZF-..C
 100006b0 21000495 30001a60 019a04ab 01f0a2fe  !...0..`........
 100006c0 012001f0 6ffd464b 46491860 9846039b  . ..o.FKFI.`.F..
 100006d0 c202e318 04330a40 db034349 13431943  .....3.@..CI.C.C
 100006e0 53461d68 23000833 9b009a46 a023db05  SF.h#..3...F.#..
 100006f0 9c46b244 53468201 62441360 2b015b1b  .F.DSF..bD.`+.[.
 10000700 5b024b44 5360f023 0125db00 93601161  [.KDS`.#.%...`.a
 10000710 2a008240 354b0b20 1a603549 00f01efe  *..@5K. .`5I....
 10000720 01210b20 00f000fe 43462900 1b68a022  .!. ....CF)..h."
 10000730 99408623 a5403800 d205db00 d1503368  .@.#.@8......P3h
 10000740 1d433560 09b0f0bc bb46b246 a946a046  .C5`.....F.F.F.F
 10000750 f0bd2800 03f025fe 011c4046 03f0c5fd  ..(...%...@F....
 10000760 8721c905 03f0dbfd 03f042fe c0b20002  .!........B.....
 10000770 94e70021 1f4801f0 9ffd3100 04001d48  ...!.H....1....H
 10000780 01f0b8fd 002815d0 31001a48 01f0c8fd  .....(..1..H....
 10000790 01900520 00f0aafd 00230d4a 002103f0  ... .....#.J.!..
 100007a0 71fa03f0 2dfe0823 0393013b 9b46114e  q...-..#...;.F.N
 100007b0 029045e7 104801f0 abffc046 78940020  ..E..H.....Fx.. 
 100007c0 74940020 7c940020 00002050 800d0110  t.. |.. .. P....
 100007d0 00093d00 ffffff9f ff7ff0ff 00000980  ..=.............
 100007e0 70940020 fd7f00ff 2b004000 04240050  p.. ....+.@..$.P
 100007f0 09030010 00003050 c8010110 70b52022  ......0P....p. "
 10000800 00210400 03f070fe 2d230b4d a3600f3b  .!....p.-#.M.`.;
 10000810 23610f3b 2800a361 05f00cfb 002801d1  #a.;(..a.....(..
 10000820 200070bd 04220621 0448fff7 c5fe2800   .p..".!.H....(.
 10000830 05f01cfb f4e7c046 68940020 34ed0020  .......Fh.. 4.. 
 10000840 f8b5ce46 474680b5 264f0400 38000d00  ...FGF..&O..8...
 10000850 05f0f0fa 244e0028 0cd1244a 33689146  ....$N.(..$J3h.F
 10000860 d35cdab2 9046002b 14d14046 c0bcb946  .\...F.+..@F...F
 10000870 b046f8bd 04220621 3000fff7 9dfe3800  .F...".!0.....8.
 10000880 05f0f4fa 194a3368 9146d35c dab29046  .....J3h.F.\...F
 10000890 002bead0 380005f0 cdfa0028 15d14b46  .+..8......(..KF
 100008a0 32689b5c 002b19d0 0123511c c80f0918  2h.\.+...#Q.....
 100008b0 0b401b1a 11013360 891a0d4b 49022a00  .@....3`...KI.*.
 100008c0 2000c918 fff752fd cfe70422 06213000   .....R....".!0.
 100008d0 fff772fe 380005f0 c9fae0e7 054801f0  ..r.8........H..
 100008e0 17ffc046 68940020 34ed0020 74940020  ...Fh.. 4.. t.. 
 100008f0 7c940020 34020110 f0b54f46 4646d646  |.. 4.....OFFF.F
 10000900 c0b51f00 00234360 08339946 98238144  .....#C`.3.F.#.D
 10000910 9b009046 0160c518 06004c46 4946e022  ...F.`....LFIF."
 10000920 00230a70 4b708b70 cb700431 8d42f8d1  .#.pKp.p.p.1.B..
 10000930 98230122 9b005242 4046f250 012100f0  .#."..RB@F.P.!..
 10000940 dbfc4246 01239a46 9340d022 12065362  ..BF.#.F.@."..Sb
 10000950 01213800 904600f0 cffc5346 4246bb40  .!8..F....SFBF.@
 10000960 30680a49 536200f0 d1faa945 08d01f21  0h.ISb.....E...!
 10000970 01222378 8b431343 23700434 a542f8d1  ."#x.C.C#p.4.B..
 10000980 3000e0bc ba46b146 a846f0bd 804f1200  0....F.F.F...O..
 10000990 064a0300 94460022 09336044 9a705a70  .J...F.".3`D.pZp
 100009a0 1a700433 8342f9d1 7047c046 61020000  .p.3.B..pG.Fa...
 100009b0 01009822 10b501c9 92000ff0 cdfb10bd  ..."............
 100009c0 10b582b0 01930829 13d8152a 11d81624  .......)...*...$
 100009d0 6143094b 5b189b5c 952b0ad8 9b00c018  aC.K[..\.+......
 100009e0 6b469b79 43726b46 5b798372 6b461b79  kF.yCrkF[y.rkF.y
 100009f0 c37202b0 10bdc046 8c0d0110 10b50400  .r.....F........
 10000a00 8260c360 01600122 00210248 04f07ef8  .`.`.`.".!.H..~.
 10000a10 200010bd 88d00020 f0b54546 de465746   ...... ..EF.FWF
 10000a20 4e46e0b5 9bb00592 80220693 249b1201  NF......."..$...
 10000a30 19009446 80466144 1a685203 04c38b42  ...F.FaD.hR....B
 10000a40 fad1b54c b5482200 249904f0 2ffa8022  ...L.H".$.../.."
 10000a50 b34d2000 29005200 03f0b2fe b14ab24f  .M .).R......J.O
 10000a60 91460023 3a000221 4f469146 ca1a0024  .F.#:..!OF.F...$
 10000a70 9446ae4e 994216d9 00209b00 8900eb18  .F.N.B... ......
 10000a80 691804cb 80188b42 fbd16146 03f094f8  i......B..aF....
 10000a90 30510434 402c0bd0 4b463959 1b59ca1a  0Q.4@,..KF9Y.Y..
 10000aa0 94469942 e8d80020 30510434 402cf3d1  .F.B... 0Q.4@,..
 10000ab0 9f4b3000 19001022 1d000993 03f0d2ff  .K0...."........
 10000ac0 38239c46 9b4ca444 63460893 e0239b00  8#.F.L.DcF...#..
 10000ad0 9b462600 4346e146 2700a246 0836a344  .F&.CF.F'..F.6.D
 10000ae0 04932868 03f062fc 7b688046 01333400  ..(h..b.{h.F.34.
 10000af0 7b60b145 28d00196 02970395 26686768  {`.E(.......&hgh
 10000b00 0136391c 26604046 03f0effb 051c3000  .69.&`@F......0.
 10000b10 03f047fc 011c281c 03f0edfb 391c03f0  ..G...(.....9...
 10000b20 e7fb011c 60604046 03f0dffb 291c03f0  ....``@F....)...
 10000b30 f6fb011c a06803f0 dbfba060 0c34a145  .....h.....`.4.E
 10000b40 dcd1019e 029f039d 3a685300 9b189b00  ........:hS.....
 10000b50 fb189968 7f2908d9 00219960 00210132  ...h.)...!.`.!.2
 10000b60 d9601961 032a1dd8 3a603823 9c463837  .`.a.*..:`8#.F87
 10000b70 04353836 e144bb45 b3d1049b 6e4a9846  .586.D.E....nJ.F
 10000b80 13685446 01331360 052b0ed8 4346059a  .hTF.3.`.+..CF..
 10000b90 9a60069a da601bb0 f0bcbb46 b246a946  .`...`.....F.F.F
 10000ba0 a046f0bd 00233b60 dfe74346 00261868  .F...#;`..CF.&.h
 10000bb0 fff7eefe 614b099f 0493614b 01960793  ....aK....aK....
 10000bc0 089b9a46 09e0019b 54460433 0193402b  ...F....TF.3..@+
 10000bd0 00d19ae0 38239c46 e2442268 53009b18  ....8#.F.D"hS...
 10000be0 9b00e418 a0680138 03f0dbfb 011c2069  .....h.8...... i
 10000bf0 03f081fb 0b900b9d 0021281c 03f0c4fb  .........!(.....
 10000c00 002800d1 86e0281c 03f004fc 019b0c90  .(....(.........
 10000c10 f85803f0 cbfbe168 03f067fb 00230d90  .X.....h..g..#..
 10000c20 0e930c98 474903f0 7afb0f90 0f980e99  ....GI..z.......
 10000c30 03f05bfb 0021041c 03f0aefb 0028c2d0  ..[..!.......(..
 10000c40 0d9d0e99 281c03f0 99fb0028 00d00e9d  ....(......(....
 10000c50 0f98291c 03f092fb 002800d0 0f9d1095  ..)......(......
 10000c60 10980e99 03f041fb 211c03f0 44fb049b  ......A.!...D...
 10000c70 019a1190 34499858 03f037fb 119d041c  ....4I.X..7.....
 10000c80 291c03f0 89fb0028 00d12c1c 049b019d  )......(..,.....
 10000c90 2e495c51 201c03f0 42fb03f0 a9fb079b  .I\Q ...B.......
 10000ca0 12905b59 9b46129b 002b8cd0 284b5a46  ..[Y.F...+..(KZF
 10000cb0 02930823 13ad2c00 00269946 bb460392  ...#..,..&.F.F..
 10000cc0 2b00029a 83ca83c3 83ca83c3 11881980  +...............
 10000cd0 92789a70 4b46991b 43466278 18682378  .x.pKF..CFbx.h#x
 10000ce0 12021a43 a3780136 1b041343 039afff7  ...C.x.6...C....
 10000cf0 67fe129b 0334b342 e2d8019b 5f460433  g....4.B...._F.3
 10000d00 54460193 402b00d0 64e74346 1868fff7  TF..@+..d.CF.h..
 10000d10 4ffe3be7 002079e7 b0d00020 88d00020  O.;.. y.... ... 
 10000d20 b0e00020 940e0110 d40e0110 b0e40020  ... ........... 
 10000d30 f0e40020 e88f0020 30e50020 38ed0020  ... ... 0.. 8.. 
 10000d40 540e0110 6666e63f 0ad7a33c 00001041  T...ff.?...<...A
 10000d50 140f0110 f8b5e023 9b004746 ce469946  .......#..GF.F.F
 10000d60 602380b5 00260027 98464025 094ca144  `#...&.'.F@%.L.D
 10000d70 20003022 0021c0c0 03f0b6fb 43466361   .0".!......CFca
 10000d80 20232562 e3623834 a145f1d1 c0bcb946   #%b.b84.E.....F
 10000d90 b046f8bd e88f0020 30b5224c 2248a544  .F..... 0."L"H.D
 10000da0 0fab07aa 02a901f0 b5fb0028 03d11f48  ...........(...H
 10000db0 1d4901f0 adfc0f9a 07990298 01f06efb  .I............n.
 10000dc0 1b4d2800 05f036f8 1a4c0028 20d19922  .M(...6..L.( .."
 10000dd0 21009200 0fa803f0 8dfb00f0 6bff0200  !...........k...
 10000de0 0b0002a8 0fa9fff7 09fe07a8 fff706fd  ................
 10000df0 114c2100 07a8fff7 23fd0028 f9d000f0  .L!.....#..(....
 10000e00 59ff0094 02000b00 02a8fff7 05fef0e7  Y...............
 10000e10 0b230a22 20000949 fff76efd 280005f0  .#." ..I..n.(...
 10000e20 25f8d4e7 5cfdffff 88070200 44020110  %...\.......D...
 10000e30 6c940020 78ed0020 34e50020 00000440  l.. x.. 4.. ...@
 10000e40 f0b5de46 57464e46 45468046 e0b50620  ...FWFNFEF.F... 
 10000e50 83b00c00 00f04afa 43460222 5b680190  ......J.CF."[h..
 10000e60 13409b46 04234344 9946c023 49469b01  .@.F.#CD.F.#IF..
 10000e70 0b438021 1a600220 a246e70d 6602a30d  .C.!.`. .F..f...
 10000e80 a2024900 04e0019c a44509d8 884238d0  ..I......E...B8.
 10000e90 05009446 1c000230 92197b41 002cf2d0  ...F...0..{A.,..
 10000ea0 54468026 a2462f02 7f1b7600 3400013e  TF.&.F/...v.4..>
 10000eb0 002e29d0 39000198 02f0a6fe 7f1b5045  ..).9.........PE
 10000ec0 f4d92000 68433602 4346ff22 1d611b68  .. .hC6.CF.".a.h
 10000ed0 12027340 13408022 41465201 0a431360  ..s@.@."AFR..C.`
 10000ee0 80234a46 9b011343 5a460100 1a600198  .#JF...CZF...`..
 10000ef0 02f08afe 03b0f0bc bb46b246 a946a046  .........F.F.F.F
 10000f00 f0bd5446 0500cce7 2800dde7 184b70b5  ..TF....(....Kp.
 10000f10 c218531e 9a418023 5b029c46 1204154b  ..S..A.#[..F...K
 10000f20 62441a60 144b0400 14481a60 15008368  bD.`.K...H.`...h
 10000f30 9d43fbd1 2000fff7 83ffc022 02210726  .C.. ......".!.&
 10000f40 231d9201 1a436568 11602268 0d407240  #....Ceh.`"h.@r@
 10000f50 c8361640 80225201 22431660 80222434  .6.@."R."C.`."$4
 10000f60 92011343 22430324 1d601460 196070bd  ...C"C.$.`.`.`p.
 10000f70 0040fcbf 00e00040 00f00040 00c00040  .@.....@...@...@
 10000f80 024b1868 8007c00f 7047c046 00c00640  .K.h....pG.F...@
 10000f90 eff31080 72b6034a 1368002b fcd0bff3  ....r..J.h.+....
 10000fa0 5f8f7047 2c0100d0 bff35f8f 0022024b  _.pG,....._..".K
 10000fb0 1a6080f3 10887047 2c0100d0 70b5eff3  .`....pG,...p...
 10000fc0 108c72b6 0d4d2b68 002bfcd0 bff35f8f  ..r..M+h.+...._.
 10000fd0 0724cb08 c618c05c 01230c40 a3401c00  .$.....\.#.@.@..
 10000fe0 04400342 07d11843 3070bff3 5f8f2c60  .@.B...C0p.._.,`
 10000ff0 8cf31088 70bd1000 01f08afb 2c0100d0  ....p.......,...
 10001000 f8b54746 ce468846 80b5eff3 108c72b6  ..GF.F.F......r.
 10001010 214d2c68 002cfcd0 bff35f8f 9a422cd8  !M,h.,...._..B,.
 10001020 d4080727 055d0619 01241740 bc402c42  ...'.]...$.@.@,B
 10001030 1fd00721 01278946 09e0d408 055d0619  ...!.'.F.....]..
 10001040 4c463900 1440a140 0c002942 11d00132  LF9..@.@..)B...2
 10001050 9342f2d2 01204042 bff35f8f 00220e4b  .B... @B.._..".K
 10001060 1a608cf3 10880028 0fdbc0bc b946b046  .`.....(.....F.F
 10001070 f8bd2543 10003570 eee7bff3 5f8f0023  ..%C..5p...._..#
 10001080 2b608cf3 10880120 40424346 002becd0  +`..... @BCF.+..
 10001090 089801f0 3dfbc046 2c0100d0 0021044b  ....=..F,....!.K
 100010a0 044abff3 5f8f02c3 9342fad1 7047c046  .J.._....B..pG.F
 100010b0 000100d0 800100d0 044a1078 431cdbb2  .........J.xC...
 100010c0 172b00d9 10231370 7047c046 d4890020  .+...#.ppG.F... 
 100010d0 f0b5de46 4e465746 4546e0b5 83b00192  ...FNFWFEF......
 100010e0 1a0e9346 1e020500 00238946 30005946  ...F.....#.F0.YF
 100010f0 0c9a02f0 c7fd374b 6c009c46 6419a400  ......7Kl..Fd...
 10001100 64446368 07008342 00d26060 2b1fdbb2  dDch...B..``+...
 10001110 9846012b 38d9c023 80229b01 23431201  .F.+8..#."..#C..
 10001120 1a602d4b ad005959 9a460029 23d1019b  .`-K..YY.F.)#...
 10001130 22685b01 5340e022 1a408023 5b012343  "h[.S@.".@.#[.#C
 10001140 1a604246 012a38d9 80238022 9b012343  .`BF.*8..#."..#C
 10001150 12011a60 30003a00 00235946 676002f0  ...`0.:..#YFg`..
 10001160 91fd5346 58510120 03b0f0bc bb46b246  ..SFXQ. .....F.F
 10001170 a946a046 f0bd5869 02f046fd 01304300  .F.F..Xi..F..0C.
 10001180 1b18033b fdd2d2e7 4b46012b c3d1c023  ...;....KF.+...#
 10001190 03229b01 23431a60 023aa368 1a42fcd0  ."..#C.`.:.h.B..
 100011a0 019b2268 5b015340 e0221a40 80235b01  .."h[.S@.".@.#[.
 100011b0 23431a60 084aad00 92464a46 21685140  #C.`.J...FJF!hQ@
 100011c0 03220a40 1a600122 4b469a40 a3681a42  .".@.`."KF.@.h.B
 100011d0 fcd0b9e7 00800040 70f10020 10b582b0  .......@p.. ....
 100011e0 049c9c42 04d80094 fff772ff 02b010bd  ...B......r.....
 100011f0 0020fbe7 30b50c20 83b000f0 b7fffff7  . ..0.. ........
 10001200 bffe0028 0bd02d48 2d4a0100 03002831  ...(..-H-J....(1
 10001210 04c38b42 fcd12b4b 436203b0 30bd2a4c  ...B..+KCb..0.*L
 10001220 a06700f0 abff0122 284b1a60 636c012b  .g....."(K.`cl.+
 10001230 fcd10322 264b1a60 234a936b 012bfcd1  ..."&K.`#J.k.+..
 10001240 01330093 0121234a 23480433 00f03cff  .3...!#J#H.3..<.
 10001250 05230121 0093214a 214800f0 35ff214b  .#.!..!J!H..5.!K
 10001260 214d174c 00930022 02210420 fff730ff  !M.L...".!. ..0.
 10001270 2b000022 01210095 0520fff7 29ff2300  +..".!... ..).#.
 10001280 00220021 00940720 fff722ff 23000022  .".!... ..".#.."
 10001290 00210094 0820fff7 1bff0a4b 00220093  .!... .....K."..
 100012a0 00212300 0920fff7 13ff2b00 00220021  .!#.. ....+..".!
 100012b0 00950620 fff70cff afe7c046 70f10020  ... .......Fp.. 
 100012c0 006cdc02 1bb70000 00800040 3cb00040  .l.........@<..@
 100012d0 30b00040 002f6859 00800240 008c8647  0..@./hY...@...G
 100012e0 00c00240 001bb700 40597307 014b8000  ...@....@Ys..K..
 100012f0 c0587047 70f10020 094a10b5 94464024  .XpGp.. .J...F@$
 10001300 83006344 1a68c000 62408034 14408022  ..cD.h..b@.4.@."
 10001310 52011343 1c60034b 9c466044 416010bd  R..C.`.K.F`DA`..
 10001320 04c00140 00400140 01238340 002904d0  ...@.@.@.#.@.)..
 10001330 034a1360 034a1360 7047034a 1360fbe7  .J.`.J.`pG.J.`..
 10001340 80e200e0 00e100e0 80e100e0 024b1030  .............K.0
 10001350 9b688000 c0587047 00ed00e0 70b50d00  .h...XpG....p...
 10001360 eff31086 72b60f4a 1368002b fcd0bff3  ....r..J.h.+....
 10001370 5f8f0d4b 10309b68 84001b59 0b4a9342  _..K.0.h...Y.J.B
 10001380 03d09d42 01d001f0 dbf9074b 9b681d51  ...B.......K.h.Q
 10001390 bff35f8f bff35f8f 0022024b 1a6086f3  .._..._..".K.`..
 100013a0 108870bd 240100d0 00ed00e0 cd010010  ..p.$...........
 100013b0 f0b5de46 57464e46 4546e0b5 0c0083b0  ...FWFNFEF......
 100013c0 eff31088 72b65d4a 1368002b fcd0bff3  ....r.]J.h.+....
 100013d0 5f8f5b4b 5b499a68 03001033 9f00d559  _.[K[I.h...3...Y
 100013e0 8d4239d0 a5424ad0 574eaa1b 2f2a33d8  .B9..BJ.WN../*3.
 100013f0 01229246 82409146 4846544a 12681040  .".F.@.FHFTJ.h.@
 10001400 01904846 524a1060 bff35f8f eff30582  ..HFRJ.`.._.....
 10001410 9346002a 35d09342 01d001f0 91f92a00  .F.*5..B......*.
 10001420 53469a43 90688442 08d175e0 4b005b18  SF.C.h.B..u.K.[.
 10001430 9b00f318 9868a042 34d01a00 06215156  .....h.B4....!QV
 10001440 0029f3da 844253d0 019b002b 26d04a46  .)...BS....+&.JF
 10001450 404b1a60 3d4b1a60 394b9b68 dd51bff3  @K.`=K.`9K.h.Q..
 10001460 5f8fbff3 5f8f0022 344b1a60 88f31088  _..._.."4K.`....
 10001470 03b0f0bc bb46b246 a946a046 f0bd0d00  .....F.F.F.F....
 10001480 eae72a00 53469a43 90688442 d6d10620  ..*.SF.C.h.B... 
 10001490 10561300 002809da 0d0031e0 4a462c4b  .V...(....1.JF,K
 100014a0 1a60d9e7 06201856 002822db 42001118  .`... .V.(".B...
 100014b0 89007418 8a46a168 9960e179 d9710621  ..t..F.h.`.y.q.!
 100014c0 61569971 002925db a488f11a 64052415  aV.q.)%.....d.$.
 100014d0 54440919 e0240905 490d2402 21439980  TD...$..I.$.!C..
 100014e0 13181d4a 9b001178 f3189971 1070abe7  ...J...x...q.p..
 100014f0 13005946 002914d1 ff319171 17499180  ..YF.)...1.q.I..
 10001500 15490a78 9a71164a 9b1b5b41 5a43120d  .I.x.q.J..[AZC..
 10001510 0a7099e7 1349e2e7 06201056 13000028  .p...I... .V...(
 10001520 c4da114a 1149d21a 083a5002 400d0143  ...J.I...:P.@..C
 10001530 99800f49 52080a43 da8085e7 240100d0  ...IR..C....$...
 10001540 00ed00e0 cd010010 d8890020 00e100e0  ........... ....
 10001550 80e100e0 80e200e0 35f40020 01bdffff  ........5.. ....
 10001560 aaaa0000 01bd0000 128a0020 00f0ffff  ........... ....
 10001570 00f8ffff f0b5eff3 0584c646 012600b5  ...........F.&..
 10001580 0643eff3 108c72b6 1c4a1368 002bfcd0  .C....r..J.h.+..
 10001590 bff35f8f 1a4fa400 bb681a4d 1b590200  .._..O...h.M.Y..
 100015a0 98461949 0023521b 52415143 090d2a00  .F.I.#R.RAQC..*.
 100015b0 49b2b045 15d00624 14578c42 15d00133  I..E...$.W.B...3
 100015c0 0c32042b f7d1114b 1a781970 8271bff3  .2.+...K.x.p.q..
 100015d0 5f8f0022 094b1a60 8cf31088 80bcb846  _..".K.`.......F
 100015e0 f0bdbb68 0a4a1a51 ede75a00 d3189b00  ...h.J.Q..Z.....
 100015f0 ed18ff23 ab71074b ab80e4e7 240100d0  ...#.q.K....$...
 10001600 00ed00e0 d8890020 aaaa0000 35f40020  ....... ....5.. 
 10001610 cd010010 01bdffff 054b064a 1360064a  .........K.J.`.J
 10001620 13605360 9360d360 13615361 93617047  .`S`.`.`.aSa.apG
 10001630 80808080 00e400e0 04e400e0 024b9c46  .............K.F
 10001640 61448900 01607047 40000034 10b50400  aD...`pG@..4....
 10001650 fff732fd 01002000 fff7f0ff ff232371  ..2... ......##q
 10001660 bff35f8f 10bdc046 10b50400 fff724fd  .._....F......$.
 10001670 01002000 fff7e2ff ff23a380 bff35f8f  .. ......#...._.
